 4.60402718E+00 9.50595350E-03-3.15129261E-06 4.53052074E-10-2.23949159E-14    2
 3.97229102E+03-3.77420905E+00-6.02932450E-02 2.08133970E-02-1.34307867E-05    3
 4.60638301E-09-6.51687481E-13 5.51151676E+03 2.10642172E+01                   4
C2H3                    C   2H   3          G300.000   3500.000  1450.000      1
 4.18728376E+00 7.47581588E-03-2.58984227E-06 4.05265795E-10-2.35022721E-14    2
 3.38403785E+04 1.51958751E+00 1.23421214E+00 1.56222204E-02-1.10171572E-05    3
 4.27989337E-09-6.91541509E-13 3.46967692E+04 1.68637048E+01                   4
C2H2                    C   2H   2          G300.000   3500.000  790.000       1
 4.37267454E+00 5.47212830E-03-2.03181542E-06 3.75019116E-10-2.77049062E-14    2
 2.58626597E+04-2.43835921E+00 7.70536907E-01 2.37107998E-02-3.66622044E-05    3
 2.95989761E-08-9.27579255E-12 2.64317975E+04 1.40907683E+01                   4
C2H                     C   2H   1          G300.000   3500.000  1710.000      1
 3.41788257E+00 4.21328989E-03-1.58936946E-06 2.68739191E-10-1.73346359E-14    2
 6.72874491E+04 5.32512367E+00 4.60873599E+00 1.42766785E-03 8.54158643E-07    3
-6.83903344E-10 1.21940589E-13 6.68801772E+04-1.05894068E+00                   4
C3H8                    C   3H   8          G300.000   3500.000  1690.000      1
 8.33847007E+00 1.79340922E-02-5.80534981E-06 7.91037708E-10-3.43401227E-14    2
-1.70816233E+04-2.27461799E+01-1.38651266E+00 4.09518028E-02-2.62352705E-05    3
 8.85017800E-09-1.22652064E-12-1.37945792E+04 2.92742161E+01                   4
C3H4P                   C   3H   4          G300.000   3500.000  1570.000      1
 6.45797858E+00 1.06371316E-02-3.61161722E-06 5.39412691E-10-2.85851275E-14    2
 1.94136786E+04-1.10770989E+01 1.72714322E+00 2.26902153E-02-1.51273023E-05    3
 5.42930020E-09-8.07229635E-13 2.08991609E+04 1.38804115E+01                   4
C3H4A                   C   3H   4          G300.000   3500.000  1420.000      1
 6.37608366E+00 1.10282079E-02-3.89476312E-06 6.16686076E-10-3.59564768E-14    2
 2.00917847E+04-1.13283006E+01 5.08248696E-01 2.75573205E-02-2.13550933E-05    3
 8.81402419E-09-1.47914981E-12 2.17582498E+04 1.90382079E+01                   4
C3H3                    C   3H   3          G300.000   3500.000  840.000       1
 5.75057762E+00 1.05635747E-02-4.84060952E-06 1.09040068E-09-9.80036130E-14    2
 4.00565408E+04-5.04125059E+00 1.75584147E+00 2.95861278E-02-3.88094543E-05    3
 2.80498013E-08-8.12163476E-12 4.07276565E+04 1.35345464E+01                   4
C4H6                    C   4H   6          G200.000   3500.000  1800.000      1
 9.30872521E+00 1.50139591E-02-5.06688177E-06 7.84148097E-10-4.70262839E-14    2
 8.60829987E+03-2.47389586E+01 4.65225109E-01 3.46661815E-02-2.14437338E-05    3
 6.84964885E-09-8.89456944E-13 1.17919599E+04 2.31239087E+01                   4
C4H4                    C   4H   4          G300.000   3500.000  1290.000      1
 7.65777119E+00 1.26498258E-02-4.62248950E-06 7.81217082E-10-5.07629107E-14    2
 3.13366016E+04-1.49692661E+01 7.13119716E-01 3.41836288E-02-2.96617954E-05    3
 1.37214268E-08-2.55855550E-12 3.31283217E+04 2.03030643E+01                   4
C4H2                    C   4H   2          G300.000   3500.000  720.000       1
 7.13414735E+00 1.00526308E-02-4.84819206E-06 1.14884604E-09-1.07722834E-13    2
 5.27577824E+04-1.36443516E+01-4.34754087E-01 5.21020832E-02-9.24512179E-05    3
 8.22627589E-08-2.82722759E-11 5.38477042E+04 2.03848077E+01                   4
C6H6                    C   6H   6          G300.000   3500.000  1410.000      1
 1.15055544E+01 1.99961045E-02-7.07935460E-06 1.10673028E-09-6.24178899E-14    2
 4.11452290E+03-4.24445091E+01-6.99882110E+00 7.24907868E-02-6.29247613E-05    3
 2.75111779E-08-4.74405754E-12 9.33275680E+03 5.31863191E+01                   4
C6H5                    C   6H   5          G300.000   3500.000  1390.000      1
 1.12331261E+01 1.77269649E-02-6.33615682E-06 1.00236865E-09-5.75481750E-14    2
 3.49856300E+04-3.80075865E+01-6.76261385E+00 6.95132669E-02-6.22206553E-05    3
 2.78054854E-08-4.87825263E-12 3.99884457E+04 5.47375207E+01                   4
C6H5C2H                 C   8H   6          G200.000   3500.000  1280.000      1
 1.52608076E+01 2.33328927E-02-9.12947230E-06 1.67060897E-09-1.19620450E-13    2
 3.14643486E+04-5.61979008E+01-2.98097334E+00 8.03384582E-02-7.59328693E-05    3
 3.64640449E-08-6.91521341E-12 3.61342445E+04 3.63113150E+01                   4
C6H4C2H                 C   8H   5          G200.000   3500.000  1410.000      1
 1.60102852E+01 1.80276839E-02-6.10631287E-06 8.89485624E-10-4.39310921E-14    2
 6.01004863E+04-5.91795508E+01-2.59308039E+00 7.08031891E-02-6.22504674E-05    3
 2.74351852E-08-4.75061541E-12 6.53466354E+04 3.69628594E+01                   4
C14H9                   C  14H   9          G298.150   3500.000  1380.000      1
 2.51054802E+01 4.12375730E-02-1.71094078E-05 3.35330064E-09-2.55891906E-13    2
 4.20489545E+04-1.12231128E+02-1.15966331E+01 1.47620510E-01-1.32743035E-04    3
 5.92149564E-08-1.03757571E-11 5.21787378E+04 7.66564976E+01                   4
C16H10                  C  16H  10          G200.000   3500.000  1560.000      1
 3.81807346E+01 2.83119223E-02-6.73305412E-06 1.57165249E-10 8.21178664E-14    2
 9.09208909E+03-1.88517714E+02-1.17161985E+01 1.56252776E-01-1.29753106E-04    3
 5.27298370E-08-8.34298979E-12 2.46599322E+04 7.43946040E+01                   4
END
