 4.37267454E+00 5.47212830E-03-2.03181542E-06 3.75019116E-10-2.77049062E-14    2
 2.58626597E+04-2.43835921E+00 7.70536907E-01 2.37107998E-02-3.66622044E-05    3
 2.95989761E-08-9.27579255E-12 2.64317975E+04 1.40907683E+01                   4
C2H                     C   2H   1          G300.000   3500.000  1710.000      1
 3.41788257E+00 4.21328989E-03-1.58936946E-06 2.68739191E-10-1.73346359E-14    2
 6.72874491E+04 5.32512367E+00 4.60873599E+00 1.42766785E-03 8.54158643E-07    3
-6.83903344E-10 1.21940589E-13 6.68801772E+04-1.05894068E+00                   4
C3H4P                   C   3H   4          G300.000   3500.000  1570.000      1
 6.45797858E+00 1.06371316E-02-3.61161722E-06 5.39412691E-10-2.85851275E-14    2
 1.94136786E+04-1.10770989E+01 1.72714322E+00 2.26902153E-02-1.51273023E-05    3
 5.42930020E-09-8.07229635E-13 2.08991609E+04 1.38804115E+01                   4
C3H4A                   C   3H   4          G300.000   3500.000  1420.000      1
 6.37608366E+00 1.10282079E-02-3.89476312E-06 6.16686076E-10-3.59564768E-14    2
 2.00917847E+04-1.13283006E+01 5.08248696E-01 2.75573205E-02-2.13550933E-05    3
 8.81402419E-09-1.47914981E-12 2.17582498E+04 1.90382079E+01                   4
C3H3                    C   3H   3          G300.000   3500.000  840.000       1
 5.75057762E+00 1.05635747E-02-4.84060952E-06 1.09040068E-09-9.80036130E-14    2
 4.00565408E+04-5.04125059E+00 1.75584147E+00 2.95861278E-02-3.88094543E-05    3
 2.80498013E-08-8.12163476E-12 4.07276565E+04 1.35345464E+01                   4
C3H2                    C   3H   2          G300.000   3500.000  1260.000      1
 6.42043189E+00 6.05128866E-03-2.30888141E-06 4.10631875E-10-2.84293474E-14    2
 6.08598164E+04-8.32404334E+00 2.15397882E+00 1.95955841E-02-1.84330427E-05    3
 8.94193413E-09-1.72114805E-12 6.19349626E+04 1.32451538E+01                   4
C4H6                    C   4H   6          G200.000   3500.000  1800.000      1
 9.30872521E+00 1.50139591E-02-5.06688177E-06 7.84148097E-10-4.70262839E-14    2
 8.60829987E+03-2.47389586E+01 4.65225109E-01 3.46661815E-02-2.14437338E-05    3
 6.84964885E-09-8.89456944E-13 1.17919599E+04 2.31239087E+01                   4
C4H4                    C   4H   4          G300.000   3500.000  1290.000      1
 7.65777119E+00 1.26498258E-02-4.62248950E-06 7.81217082E-10-5.07629107E-14    2
 3.13366016E+04-1.49692661E+01 7.13119716E-01 3.41836288E-02-2.96617954E-05    3
 1.37214268E-08-2.55855550E-12 3.31283217E+04 2.03030643E+01                   4
C4H3                    C   4H   3          G300.000   3500.000  1590.000      1
 1.30208969E+01 1.53590364E-03 1.80568200E-06-9.30237204E-10 1.18077198E-13    2
 6.01811751E+04-4.25791500E+01 2.34662666E+00 2.83894138E-02-2.35278181E-05    3
 9.69177543E-09-1.55205057E-12 6.35755930E+04 1.38680560E+01                   4
C4H2                    C   4H   2          G300.000   3500.000  720.000       1
 7.13414735E+00 1.00526308E-02-4.84819206E-06 1.14884604E-09-1.07722834E-13    2
 5.27577824E+04-1.36443516E+01-4.34754087E-01 5.21020832E-02-9.24512179E-05    3
 8.22627589E-08-2.82722759E-11 5.38477042E+04 2.03848077E+01                   4
C6H6                    C   6H   6          G300.000   3500.000  1410.000      1
 1.15055544E+01 1.99961045E-02-7.07935460E-06 1.10673028E-09-6.24178899E-14    2
 4.11452290E+03-4.24445091E+01-6.99882110E+00 7.24907868E-02-6.29247613E-05    3
 2.75111779E-08-4.74405754E-12 9.33275680E+03 5.31863191E+01                   4
C6H5                    C   6H   5          G300.000   3500.000  1390.000      1
 1.12331261E+01 1.77269649E-02-6.33615682E-06 1.00236865E-09-5.75481750E-14    2
 3.49856300E+04-3.80075865E+01-6.76261385E+00 6.95132669E-02-6.22206553E-05    3
 2.78054854E-08-4.87825263E-12 3.99884457E+04 5.47375207E+01                   4
C5H5                    C   5H   5          G300.000   3500.000  700.000       1
 4.01652588E+00 2.68451887E-02-1.26423015E-05 2.78092323E-09-2.35299425E-13    2
 2.91110159E+04 1.44025731E+00-2.58737467E+00 6.45817633E-02-9.35063898E-05    3
 7.97943407E-08-2.77400914E-11 3.00355619E+04 3.09448142E+01                   4
C10H8                   C  10H   8          G300.000   3500.000  1370.000      1
 1.51184828E+01 3.89675576E-02-1.78248658E-05 3.92092279E-09-3.39215689E-13    2
 1.01121562E+04-6.09041102E+01-8.71832426E+00 1.08564074E-01-9.40254318E-05    3
 4.10014902E-08-7.10574258E-12 1.66434413E+04 6.15987877E+01                   4
C7H7                    C   7H   7          G200.000   3500.000  1600.000      1
 1.77148781E+01 1.72901839E-02-4.74309316E-06 3.88421745E-10 1.27959347E-14    2
 1.68881058E+04-7.24712964E+01-3.23806381E+00 6.96725387E-02-5.38515508E-05    3
 2.08502791E-08-3.18436927E-12 2.35930472E+04 3.84624951E+01                   4
C7H6                    C   7H   6          G300.000   3500.000  1290.000      1
 1.11282362E+01 2.73165807E-02-1.25329645E-05 2.76951413E-09-2.40721375E-13    2
 3.69620905E+04-3.50553513E+01-3.97785296E+00 7.41571673E-02-6.69987629E-05    3
 3.09172135E-08-5.69570188E-12 4.08594615E+04 4.16694449E+01                   4
C6H5C2H                 C   8H   6          G200.000   3500.000  1280.000      1
 1.52608076E+01 2.33328927E-02-9.12947230E-06 1.67060897E-09-1.19620450E-13    2
 3.14643486E+04-5.61979008E+01-2.98097334E+00 8.03384582E-02-7.59328693E-05    3
 3.64640449E-08-6.91521341E-12 3.61342445E+04 3.63113150E+01                   4
C6H4C2H                 C   8H   5          G200.000   3500.000  1410.000      1
 1.60102852E+01 1.80276839E-02-6.10631287E-06 8.89485624E-10-4.39310921E-14    2
 6.01004863E+04-5.91795508E+01-2.59308039E+00 7.08031891E-02-6.22504674E-05    3
 2.74351852E-08-4.75061541E-12 6.53466354E+04 3.69628594E+01                   4
C10H7                   C  10H   7          G200.000   3500.000  1490.000      1
 2.12397127E+01 2.27484190E-02-6.96640086E-06 8.04033892E-10-1.68765826E-14    2
 3.76445830E+04-9.11799918E+01-6.45168838E+00 9.70877508E-02-8.18046543E-05    3
 3.42887110E-08-5.63511100E-12 4.58966205E+04 5.34576808E+01                   4
C12H8                   C  12H   8          G200.000   3500.000  1570.000      1
 2.77000801E+01 2.26169409E-02-5.57154154E-06 2.34725134E-10 5.00956725E-14    2
 1.79557632E+04-1.32407942E+02-8.95027490E+00 1.15993641E-01-9.47849497E-05    3
 3.81172764E-08-5.98215771E-12 2.94639746E+04 6.09409166E+01                   4
C12H7                   C  12H   7          G200.000   3500.000  1550.000      1
 2.72643903E+01 2.07706175E-02-5.09002113E-06 1.94274019E-10 4.95146521E-14    2
 5.03500896E+04-1.28964295E+02-8.21375630E+00 1.12327125E-01-9.36930927E-05    3
 3.83031220E-08-6.09707373E-12 6.13483151E+04 5.77457270E+01                   4
C14H9                   C  14H   9          G298.150   3500.000  1380.000      1
 2.51054802E+01 4.12375730E-02-1.71094078E-05 3.35330064E-09-2.55891906E-13    2
 4.20489545E+04-1.12231128E+02-1.15966331E+01 1.47620510E-01-1.32743035E-04    3
 5.92149564E-08-1.03757571E-11 5.21787378E+04 7.66564976E+01                   4
C16H10                  C  16H  10          G200.000   3500.000  1560.000      1
 3.81807346E+01 2.83119223E-02-6.73305412E-06 1.57165249E-10 8.21178664E-14    2
 9.09208909E+03-1.88517714E+02-1.17161985E+01 1.56252776E-01-1.29753106E-04    3
 5.27298370E-08-8.34298979E-12 2.46599322E+04 7.43946040E+01                   4
C16H9                   C  16H   9          G300.000   3500.000  1240.000      1
 1.61933978E+01 6.96117135E-02-3.71054120E-05 9.43826012E-09-9.32515878E-13    2
 4.61008358E+04-6.54256239E+01-1.33382684E+01 1.64875153E-01-1.52343444E-04    3
 7.13941910E-08-1.34236310E-11 5.34246890E+04 8.34001921E+01                   4
C18H10                  C  18H  10          G300.000   3500.000  1430.000      1
 3.55205899E+01 2.97059393E-02-5.18578691E-06-7.74972602E-10 2.05763862E-13    2
 1.13998056E+04-1.72584615E+02-1.43149505E+01 1.69106052E-01-1.51409682E-04    3
 6.73946752E-08-1.17120067E-11 2.56527701E+04 8.56679583E+01                   4
C18H9                   C  18H   9          G300.000   3500.000  1110.000      1
 1.00826780E+01 9.26185738E-02-5.34378516E-05 1.44603235E-08-1.49786389E-12    2
 4.90427510E+04-3.41228885E+01-1.54340436E+01 1.84570724E-01-1.77697514E-04    3
 8.90907512E-08-1.83065188E-11 5.47074632E+04 9.16434687E+01                   4
LC6H5                   C   6H   5          G300.000   3500.000  1140.000      1
 1.23076076E+01 1.68261951E-02-6.51181367E-06 1.21158890E-09-8.99428205E-14    2
 5.89425072E+04-3.55373249E+01 1.67614161E-01 5.94226633E-02-6.25597981E-05    3
 3.39881880E-08-7.27779349E-12 6.17104257E+04 2.46218080E+01                   4
END
